,Average Walk Length,Items (Delivered),Items (Picked up),Items (Waiting),Standard Deviation of Average Walk Lengths,UAVS,Walklength Divided by Distance
410,22.756410256410255,78,89,29,21.102427796550156,25,3.2421116382653623
411,22.756410256410255,78,89,29,21.10242779655016,25,3.2421116382653636
412,22.756410256410255,78,89,29,21.10242779655016,25,3.242111638265363
413,22.756410256410255,78,89,29,21.10242779655016,25,3.242111638265363
414,22.756410256410255,78,89,29,21.102427796550153,25,3.242111638265363
415,22.756410256410255,78,89,29,21.102427796550153,25,3.2421116382653627
416,22.756410256410255,78,89,30,21.102427796550153,25,3.242111638265363
417,22.756410256410255,78,89,30,21.10242779655016,25,3.2421116382653636
418,22.756410256410255,78,89,31,21.102427796550156,25,3.2421116382653636
419,22.756410256410255,78,89,31,21.102427796550156,25,3.2421116382653636
420,22.756410256410255,78,89,32,21.102427796550156,25,3.2421116382653645
421,22.756410256410255,78,89,32,21.10242779655016,25,3.2421116382653636
422,22.68354430379747,79,89,32,20.978315690494853,25,3.235096756909385
423,22.68354430379747,79,89,32,20.978315690494853,25,3.2350967569093863
424,22.68354430379747,79,89,32,20.978315690494853,25,3.2350967569093854
425,22.68354430379747,79,90,33,20.978315690494853,25,3.2350967569093854
426,22.68354430379747,79,90,34,20.97831569049485,25,3.2350967569093863
427,22.5875,80,91,34,20.864259961714435,25,3.327240568920497
428,22.5875,80,91,34,20.864259961714435,25,3.327240568920496
429,22.432098765432098,81,91,34,20.781602899005982,25,3.4096203149832056
430,22.432098765432098,81,91,34,20.781602899005982,25,3.4096203149832056
431,22.432098765432098,81,91,34,20.781602899005982,25,3.4096203149832074
432,22.432098765432098,81,91,34,20.78160289900598,25,3.4096203149832056
433,22.432098765432098,81,91,34,20.781602899005982,25,3.4096203149832065
434,22.432098765432098,81,91,34,20.781602899005982,25,3.4096203149832043
435,22.432098765432098,81,91,34,20.78160289900598,25,3.4096203149832056
436,22.621951219512194,82,91,34,20.725052733995362,25,3.42888890197938
437,22.621951219512194,82,92,34,20.725052733995366,25,3.4288889019793793
438,22.621951219512194,82,93,34,20.725052733995362,25,3.4288889019793807
439,22.621951219512194,82,93,34,20.725052733995366,25,3.4288889019793793
440,22.621951219512194,82,93,34,20.725052733995366,25,3.4288889019793793
441,22.621951219512194,82,93,34,20.725052733995366,25,3.4288889019793793
442,22.621951219512194,82,93,34,20.725052733995366,25,3.42888890197938
443,22.621951219512194,82,93,34,20.725052733995362,25,3.42888890197938
444,22.621951219512194,82,94,34,20.725052733995362,25,3.42888890197938
445,22.621951219512194,82,94,35,20.725052733995362,25,3.4288889019793807
446,22.621951219512194,82,94,35,20.725052733995366,25,3.4288889019793807
447,22.621951219512194,82,94,36,20.725052733995366,25,3.42888890197938
448,22.621951219512194,82,94,36,20.725052733995366,25,3.4288889019793807
449,22.621951219512194,82,94,36,20.725052733995366,25,3.4288889019793785
450,22.621951219512194,82,94,36,20.725052733995366,25,3.4288889019793793
451,22.621951219512194,82,94,37,20.725052733995362,25,3.4288889019793793
452,22.621951219512194,82,94,37,20.725052733995366,25,3.4288889019793793
453,22.621951219512194,82,94,37,20.725052733995366,25,3.4288889019793793
454,22.621951219512194,82,95,37,20.725052733995366,25,3.4288889019793793
455,22.621951219512194,82,95,38,20.725052733995366,25,3.42888890197938
456,22.621951219512194,82,95,38,20.725052733995366,25,3.4288889019793807
457,22.621951219512194,82,95,38,20.725052733995362,25,3.4288889019793793
458,22.621951219512194,82,95,38,20.725052733995362,25,3.4288889019793807
459,22.72289156626506,83,95,38,20.620093868770745,25,3.4203345761706148
460,22.72289156626506,83,95,39,20.620093868770745,25,3.4203345761706143
461,22.72289156626506,83,95,39,20.62009386877074,25,3.4203345761706143
462,22.72289156626506,83,95,39,20.62009386877074,25,3.420334576170613
463,22.72289156626506,83,95,39,20.620093868770745,25,3.4203345761706134
464,22.72289156626506,83,95,40,20.620093868770745,25,3.4203345761706134
465,22.72289156626506,83,95,40,20.62009386877074,25,3.4203345761706134
466,22.72289156626506,83,95,40,20.620093868770745,25,3.420334576170612
467,22.72289156626506,83,95,40,20.620093868770745,25,3.4203345761706143
468,22.72289156626506,83,95,40,20.62009386877074,25,3.420334576170613
469,23.321428571428573,84,95,40,21.209926199488656,25,3.5844527956075445
470,23.321428571428573,84,95,40,21.209926199488653,25,3.584452795607544
471,23.321428571428573,84,95,40,21.209926199488653,25,3.5844527956075414
472,23.321428571428573,84,96,40,21.209926199488653,25,3.5844527956075427
473,23.388235294117646,85,97,40,21.093681305155346,25,3.589146955124066
474,23.388235294117646,85,97,40,21.093681305155346,25,3.589146955124066
475,23.388235294117646,85,97,40,21.093681305155346,25,3.5891469551240647
476,23.22093023255814,86,97,40,21.027336118751382,25,3.580506291624384
477,23.22093023255814,86,97,41,21.027336118751382,25,3.580506291624385
478,23.22093023255814,86,97,41,21.027336118751386,25,3.5805062916243826
479,23.22093023255814,86,97,41,21.027336118751382,25,3.580506291624384
480,23.22093023255814,86,97,41,21.027336118751382,25,3.580506291624384
481,23.22093023255814,86,97,41,21.027336118751382,25,3.5805062916243853
482,23.22093023255814,86,97,41,21.027336118751382,25,3.580506291624385
483,23.22093023255814,86,97,41,21.027336118751382,25,3.580506291624385
484,23.21590909090909,88,97,41,20.81381144578826,25,3.5573992555677934
485,23.21590909090909,88,97,42,20.81381144578826,25,3.5573992555677947
486,23.21590909090909,88,97,42,20.81381144578826,25,3.5573992555677942
487,23.21590909090909,88,97,42,20.81381144578826,25,3.5573992555677934
488,23.21590909090909,88,97,42,20.81381144578826,25,3.557399255567792
489,23.21590909090909,88,97,42,20.81381144578826,25,3.5573992555677934
490,23.21590909090909,88,97,42,20.81381144578826,25,3.557399255567792
491,23.21590909090909,88,97,42,20.81381144578826,25,3.5573992555677942
492,23.21590909090909,88,97,42,20.81381144578826,25,3.557399255567793
493,24.146067415730336,89,98,42,22.460727554725157,25,3.682592018988026
494,24.146067415730336,89,98,42,22.46072755472516,25,3.6825920189880264
495,24.146067415730336,89,99,41,22.46072755472516,25,3.6825920189880264
496,24.146067415730336,89,99,41,22.46072755472516,25,3.6825920189880264
497,24.146067415730336,89,99,41,22.460727554725157,25,3.6825920189880277
498,24.146067415730336,89,99,41,22.46072755472516,25,3.682592018988025
499,24.022222222222222,90,99,41,22.36613401143085,25,3.6700022160747867
500,24.022222222222222,90,99,41,22.366134011430848,25,3.670002216074786
501,24.022222222222222,90,99,41,22.36613401143085,25,3.670002216074786
502,24.022222222222222,90,100,41,22.36613401143085,25,3.670002216074786
503,24.022222222222222,90,100,41,22.36613401143085,25,3.6700022160747854
504,24.022222222222222,90,100,41,22.36613401143085,25,3.670002216074787
505,24.384615384615383,91,100,41,22.507029051391985,25,3.7549472466673706
506,24.384615384615383,91,101,41,22.507029051391985,25,3.754947246667371
507,24.384615384615383,91,101,41,22.50702905139199,25,3.7549472466673706
508,24.384615384615383,91,101,41,22.507029051391985,25,3.754947246667372
509,24.384615384615383,91,101,41,22.50702905139199,25,3.754947246667372
510,24.384615384615383,91,102,41,22.507029051391985,25,3.754947246667371
511,24.384615384615383,91,102,41,22.507029051391985,25,3.75494724666737
512,24.565217391304348,92,102,41,22.450575836435103,25,3.7753476366155128
513,24.565217391304348,92,102,41,22.450575836435103,25,3.7753476366155114
514,24.565217391304348,92,102,42,22.450575836435103,25,3.77534763661551
515,24.451612903225808,93,102,42,22.35611875495476,25,3.7712632399907067
516,24.451612903225808,93,102,42,22.356118754954757,25,3.771263239990708
517,24.451612903225808,93,103,42,22.35611875495476,25,3.771263239990708
518,24.451612903225808,93,103,43,22.35611875495476,25,3.771263239990705
519,24.451612903225808,93,104,44,22.35611875495476,25,3.7712632399907067
520,24.451612903225808,93,104,44,22.356118754954757,25,3.7712632399907076
521,24.46808510638298,94,104,44,22.237452655115458,25,3.7558828937844186
